Log file open, 03/03/23 10:16:08
[2023.03.03-01.16.09:768][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.03-01.16.09:768][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.03-01.16.09:784][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.03-01.16.09:784][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.03-01.16.09:784][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.03-01.16.09:789][  0]LogDerivedDataCache: Speed tests for C:/Users/SBAuser/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.03-01.16.09:789][  0]LogDerivedDataCache: Display: Performance to C:/Users/SBAuser/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1123.35MBs, RandomWriteSpeed=209.46MBs. Assigned SpeedClass 'Local'
[2023.03.03-01.16.09:790][  0]LogDerivedDataCache: Using Local data cache path C:/Users/SBAuser/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.03-01.16.09:790][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.03-01.16.09:790][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.03-01.16.09:790][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.03-01.16.09:790][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.03-01.16.09:791][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Intermediate/Shaders/WorkingDirectory/16856/).
[2023.03.03-01.16.09:791][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/SBAuser/AppData/Local/Temp/UnrealShaderWorkingDir/FE36960741F27D0AEBF662A442199ADF/'.
[2023.03.03-01.16.09:791][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.03-01.16.09:791][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.03.03-01.16.10:374][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.03-01.16.10:524][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.03-01.16.10:524][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.03-01.16.10:642][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.03-01.16.10:642][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.03-01.16.10:642][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.03.03-01.16.10:642][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.03-01.16.10:642][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.03.03-01.16.10:642][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.03.03-01.16.10:642][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.03-01.16.10:642][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.03.03-01.16.10:642][  0]LogInit: FStereoShaderAspects: ---
[2023.03.03-01.16.10:642][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.03-01.16.10:642][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.03-01.16.10:642][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.03-01.16.10:642][  0]LogInit: FStereoShaderAspects: ---
[2023.03.03-01.16.10:642][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.03.03-01.16.10:642][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.03.03-01.16.10:642][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.03-01.16.10:642][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.03-01.16.10:697][  0]LogSlate: Using FreeType 2.10.0
[2023.03.03-01.16.10:697][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.03-01.16.10:698][  0]LogHMD: Failed to enumerate extensions. Please check that you have a valid OpenXR runtime installed.
[2023.03.03-01.16.10:733][  0]LogAssetRegistry: FAssetRegistry took 0.0101 seconds to start up
[2023.03.03-01.16.10:738][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.03-01.16.10:855][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.03-01.16.11:165][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13A9800][000005F8E87AC000 52] GlobalDefaults, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13AB000][000005F8EE14C800 52] Windows, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13AB200][000005F8EE147800 52] WindowsEditor, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13A8200][000005F8EE14A000 52] WindowsServer, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13A9A00][000005F8E8762800 52] WindowsClient, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13A9400][000005F8DFC75000 52] IOS, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13A9000][000005F8E87C2800 52] iPadAir2, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13ABE00][000005F8F2662800 52] IPadPro, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13AAC00][000005F8F2660000 52] iPadAir3, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13AB400][000005F8F2667800 52] iPadAir4, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13AAE00][000005F8F266A000 52] iPadAir5, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13A9200][000005F8F266C800 52] iPadMini4, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13A9600][000005F8EE145000 52] iPadMini5, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13AB600][000005F8F26E0000 52] iPadMini6, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13ADC00][000005F8F26EA000 52] iPhone6S, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13ADE00][000005F8F26E7800 52] iPhone7, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13AC800][000005F8F26E5000 52] iPodTouch7, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13AC400][000005F8F26EC800 52] iPhone6SPlus, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13AC200][000005F8F2665000 52] iPhone7Plus, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13AC000][000005F8F26C0000 52] iPhoneSE, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13AB800][000005F8F26C5000 52] iPhone8, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13AA400][000005F8F26C7800 52] iPhone8Plus, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13ACA00][000005F8F26CA000 52] iPhoneX, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13AA800][000005F8F26CC800 52] iPhoneXS, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13AA000][000005F8F26E2800 52] iPhoneXSMax, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13ACE00][000005F8F26A0000 52] iPhoneXR, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13AD600][000005F8F26A5000 52] iPhone11, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13AD200][000005F8F26A7800 52] iPhone11Pro, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13AD400][000005F8F26AA000 52] iPhone11ProMax, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13AD800][000005F8F26AC800 52] iPhoneSE2, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13ACC00][000005F8F26C2800 52] iPhone12Mini, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13A8600][000005F8F2700000 52] iPhone12, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13AD000][000005F8F2705000 52] iPhone12Pro, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13AE000][000005F8F2707800 52] iPhone12ProMax, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13A7800][000005F8F270A000 52] iPhone13Mini, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13AEA00][000005F8F270C800 52] iPhone13, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13AE200][000005F8F26A2800 52] iPhone13Pro, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13AE800][000005F8F2710000 52] iPhone13ProMax, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13AEC00][000005F8F2715000 52] iPhoneSE3, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13AC600][000005F8F2717800 52] iPhone14, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13AEE00][000005F8F271A000 52] iPhone14Plus, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13AF000][000005F8F271C800 52] iPhone14Pro, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13AA200][000005F8F2702800 52] iPhone14ProMax, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13AFA00][000005F8F2720000 52] iPadPro105, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13AF200][000005F8F2725000 52] iPadPro129, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13AF800][000005F8F2727800 52] iPadPro97, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13AFC00][000005F8F272A000 52] iPadPro2_129, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13ABC00][000005F8F272C800 52] iPad5, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F13AFE00][000005F8F2712800 52] iPad6, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F128FE00][000005F8F2740000 52] iPad7, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8E4829000][000005F8F2745000 52] iPad8, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2750000][000005F8F2747800 52] iPad9, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2751200][000005F8F274A000 52] iPad10, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2751000][000005F8F274C800 52] iPadPro11, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2751E00][000005F8F2722800 52] iPadPro2_11, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2750C00][000005F8F2760000 52] iPadPro3_11, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2750200][000005F8F2765000 52] iPadPro4_11, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2751C00][000005F8F2767800 52] iPadPro3_129, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2750A00][000005F8F276A000 52] iPadPro4_129, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2752000][000005F8F276C800 52] iPadPro5_129, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2751400][000005F8F2742800 52] iPadPro6_129, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2752A00][000005F8F2770000 52] AppleTV, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2752200][000005F8F2775000 52] AppleTV4K, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2752800][000005F8F2777800 52] AppleTV2_4K, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2752C00][000005F8F277A000 52] TVOS, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2753E00][000005F8F2762800 52] Mac, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2753A00][000005F8F277C800 52] MacEditor, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2752400][000005F8F2780000 52] MacClient, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2751A00][000005F8F2785000 52] MacServer, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2754400][000005F8F278A000 52] Linux, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2754600][000005F8F2787800 52] LinuxEditor, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2750400][000005F8F278C800 52] LinuxArm64Editor, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2753000][000005F8F2772800 52] LinuxArm64, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2754000][000005F8F2790000 52] LinuxClient, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2753600][000005F8F2795000 52] LinuxArm64Client, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2750E00][000005F8F2797800 52] LinuxServer, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2754200][000005F8F279A000 52] LinuxArm64Server, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2753800][000005F8F279C800 52] Android, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2752E00][000005F8F2782800 52] Android_Preview_OpenGL, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2753C00][000005F8F27A0000 52] Android_Preview_Vulkan, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2750600][000005F8F27A5000 52] Android_Low, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2753200][000005F8F27A7800 52] Android_Mid, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2751800][000005F8F27AA000 52] Android_High, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2755000][000005F8F27AC800 52] Android_Default, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2751600][000005F8F2792800 52] Android_Adreno4xx, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2755A00][000005F8F2690000 52] Android_Adreno5xx_Low, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2755200][000005F8F2695000 52] Android_Adreno5xx, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2755800][000005F8F2697800 52] Android_Adreno6xx, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2755C00][000005F8F269A000 52] Android_Adreno6xx_Vulkan, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2754800][000005F8F269C800 52] Android_Adreno7xx, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2755E00][000005F8F27A2800 52] Android_Adreno7xx_Vulkan, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2756000][000005F8F27B0000 52] Android_Mali_T6xx, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2754A00][000005F8F27B5000 52] Android_Mali_T7xx, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2756A00][000005F8F27B7800 52] Android_Mali_T8xx, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2756200][000005F8F27BA000 52] Android_Mali_G71, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2756800][000005F8F27BC800 52] Android_Mali_G72, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2756C00][000005F8F2692800 52] Android_Mali_G72_Vulkan, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2754C00][000005F8F27C0000 52] Android_Mali_G76, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2756E00][000005F8F27C5000 52] Android_Mali_G76_Vulkan, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2757000][000005F8F27C7800 52] Android_Mali_G77, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2754E00][000005F8F27CA000 52] Android_Mali_G77_Vulkan, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2757A00][000005F8F27CC800 52] Android_Mali_G78, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2757200][000005F8F27B2800 52] Android_Mali_G78_Vulkan, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2757800][000005F8F27D0000 52] Android_Mali_G710, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2757C00][000005F8F27D5000 52] Android_Mali_G710_Vulkan, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2752600][000005F8F27D7800 52] Android_Xclipse_920, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2757E00][000005F8F27DA000 52] Android_Xclipse_920_Vulkan, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2758000][000005F8F27DC800 52] Android_Vulkan_SM5, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2750800][000005F8F27C2800 52] Android_PowerVR_G6xxx, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2758A00][000005F8F27E0000 52] Android_PowerVR_GT7xxx, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2758200][000005F8F27E5000 52] Android_PowerVR_GE8xxx, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2758800][000005F8F27E7800 52] Android_PowerVR_GM9xxx, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2757600][000005F8F27EA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.03-01.16.11:165][  0]LogDeviceProfileManager: 	[000005F8F2759000][000005F8F27EC800 52] Android_TegraK1, 
[2023.03.03-01.16.11:166][  0]LogDeviceProfileManager: 	[000005F8F2756600][000005F8F27D2800 52] Android_Unknown_Vulkan, 
[2023.03.03-01.16.11:166][  0]LogDeviceProfileManager: 	[000005F8F2759A00][000005F8F27F0000 52] Oculus_Quest, 
[2023.03.03-01.16.11:166][  0]LogDeviceProfileManager: 	[000005F8F2759200][000005F8F27F5000 52] Oculus_Quest2, 
[2023.03.03-01.16.11:166][  0]LogDeviceProfileManager: 	[000005F8F2759800][000005F8F27F7800 52] HoloLens, 
[2023.03.03-01.16.11:166][  0]LogDeviceProfileManager: Active device profile: [000005F8F13AB200][000005F8EE147800 52] WindowsEditor
[2023.03.03-01.16.11:166][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.03-01.16.11:166][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.03-01.16.11:166][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.03-01.16.11:166][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.03-01.16.11:166][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.03-01.16.11:167][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.03-01.16.11:167][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.03-01.16.11:167][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.03-01.16.11:167][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.03-01.16.11:167][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
