Log file open, 02/27/23 17:25:49
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776843200][000007F776832800 52] LinuxEditor, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776842800][000007F77686C800 52] LinuxArm64Editor, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776843000][000007F776850000 52] LinuxArm64, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776843E00][000007F776855000 52] LinuxClient, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776842600][000007F776857800 52] LinuxArm64Client, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776840200][000007F77685A000 52] LinuxServer, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776843C00][000007F77685C800 52] LinuxArm64Server, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776840600][000007F776865000 52] Android, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776844000][000007F776870000 52] Android_Preview_OpenGL, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776840400][000007F776875000 52] Android_Preview_Vulkan, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776844A00][000007F776877800 52] Android_Low, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776844200][000007F77687A000 52] Android_Mid, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776844800][000007F77687C800 52] Android_High, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776840E00][000007F776852800 52] Android_Default, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776841800][000007F776880000 52] Android_Adreno4xx, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776844400][000007F776885000 52] Android_Adreno5xx_Low, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776845000][000007F776887800 52] Android_Adreno5xx, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776842C00][000007F77688A000 52] Android_Adreno6xx, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776845A00][000007F77688C800 52] Android_Adreno6xx_Vulkan, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776845200][000007F776872800 52] Android_Adreno7xx, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776845800][000007F7768A0000 52] Android_Adreno7xx_Vulkan, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776845C00][000007F7768A5000 52] Android_Mali_T6xx, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776844C00][000007F7768A7800 52] Android_Mali_T7xx, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776845E00][000007F7768AA000 52] Android_Mali_T8xx, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776846000][000007F7768AC800 52] Android_Mali_G71, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776842400][000007F776882800 52] Android_Mali_G72, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776846A00][000007F7768B0000 52] Android_Mali_G72_Vulkan, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776844E00][000007F7768B5000 52] Android_Mali_G76, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776846200][000007F7768B7800 52] Android_Mali_G76_Vulkan, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776845600][000007F7768BA000 52] Android_Mali_G77, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776844600][000007F7768BC800 52] Android_Mali_G77_Vulkan, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776846400][000007F7768A2800 52] Android_Mali_G78, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776847000][000007F7768C0000 52] Android_Mali_G78_Vulkan, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776843400][000007F7768C5000 52] Android_Mali_G710, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776847A00][000007F7768C7800 52] Android_Mali_G710_Vulkan, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776847200][000007F7768CA000 52] Android_Xclipse_920, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776847800][000007F7768CC800 52] Android_Xclipse_920_Vulkan, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776846E00][000007F7768B2800 52] Android_Vulkan_SM5, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776845400][000007F7768D0000 52] Android_PowerVR_G6xxx, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776847400][000007F7768D5000 52] Android_PowerVR_GT7xxx, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776848000][000007F7768D7800 52] Android_PowerVR_GE8xxx, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776843600][000007F7768DA000 52] Android_PowerVR_GM9xxx, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776848E00][000007F7768DC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776842E00][000007F7768C2800 52] Android_TegraK1, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776848800][000007F7768E0000 52] Android_Unknown_Vulkan, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776846800][000007F7768E5000 52] Oculus_Quest, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776849000][000007F7768E7800 52] Oculus_Quest2, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776848400][000007F7768EA000 52] HoloLens, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: Active device profile: [000007F77518AC00][000007F772890000 52] WindowsEditor
[2023.02.27-08.25.52:017][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.27-08.25.52:017][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.27-08.25.52:017][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.27-08.25.52:017][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.27-08.25.52:018][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.27-08.25.52:020][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.27-08.25.52:020][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.27-08.25.52:020][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.27-08.25.52:020][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.27-08.25.52:020][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.27-08.25.52:023][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/SBAuser/Desktop/UEProjects/SuperHotProject/SuperHotProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/SBAuser/Desktop/UEProjects/SuperHotProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/SBAuser/Desktop/UEProjects/SuperHotProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/SBAuser/Desktop/UEProjects/SuperHotProject/SuperHotProject.uproject"  -Device=Win64@DESKTOP-OLFT1FP'
[2023.02.27-08.25.52:023][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/SBAuser/Desktop/UEProjects/SuperHotProject/SuperHotProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/SBAuser/Desktop/UEProjects/SuperHotProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/SBAuser/Desktop/UEProjects/SuperHotProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/SBAuser/Desktop/UEProjects/SuperHotProject/SuperHotProject.uproject"  -Device=Win64@DESKTOP-OLFT1FP" -nocompile -nocompileuat ]
[2023.02.27-08.25.52:050][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
