Log file open, 02/28/23 23:46:52
[2023.02.28-14.47.11:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.28-14.47.11:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.28-14.47.11:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.28-14.47.11:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.28-14.47.11:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.28-14.47.11:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.28-14.47.11:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.28-14.47.11:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.28-14.47.11:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.28-14.47.11:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.28-14.47.11:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.28-14.47.11:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.28-14.47.11:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.28-14.47.11:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.28-14.47.11:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.28-14.47.11:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.28-14.47.11:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.28-14.47.11:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.28-14.47.11:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.28-14.47.11:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.28-14.47.11:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.28-14.47.11:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.28-14.47.11:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.28-14.47.11:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.28-14.47.11:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.28-14.47.11:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.28-14.47.11:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.28-14.47.11:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.28-14.47.11:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.28-14.47.11:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.28-14.47.11:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.28-14.47.11:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.28-14.47.11:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.28-14.47.11:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.28-14.47.11:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.28-14.47.11:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.28-14.47.11:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.28-14.47.11:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.28-14.47.11:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.28-14.47.11:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.28-14.47.11:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.28-14.47.11:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.28-14.47.12:116][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-14.47.12:175][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.02.28-14.47.12:175][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.02.28-14.47.12:215][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.02.28-14.47.14:641][  0]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 2.424750 seconds
[2023.02.28-14.47.14:643][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.28-14.47.14:648][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.28-14.47.14:649][  0]LogSavePackage: Moving '../../../../Unreal 5 Projects/SuperHotProject/Saved/Floor_400x4003FCB4A454C83E970463731844F4AFCF5.tmp' to '../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.28-14.47.14:651][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.53 sec
[2023.02.28-14.47.14:651][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.28-14.47.14:652][  0]Cmd: MAP LOAD FILE="../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyLevel/KHJMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.28-14.47.14:652][  0]LightingResults: New page: Lighting Build
[2023.02.28-14.47.14:658][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.28-14.47.14:658][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-14.47.14:658][  0]MapCheck: New page: Map Check
[2023.02.28-14.47.14:658][  0]LightingResults: New page: Lighting Build
[2023.02.28-14.47.14:665][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-14.47.14:671][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.28-14.47.14:914][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'KHJMap'.
[2023.02.28-14.47.14:915][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-14.47.14:915][  0]LogAIModule: Creating AISystem for world KHJMap
[2023.02.28-14.47.14:923][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.28-14.47.14:933][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.28-14.47.14:934][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.28-14.47.14:934][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.573ms to complete.
[2023.02.28-14.47.14:934][  0]LogFileHelpers: Loading map 'KHJMap' took 0.282
[2023.02.28-14.47.14:988][  0]LogUnrealEdMisc: Total Editor Startup Time, took 23.305
[2023.02.28-14.47.14:988][  0]LogShaderCompilers: Display: ================================================
[2023.02.28-14.47.14:988][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-14.47.14:988][  0]LogShaderCompilers: Display: Total job queries 6, among them cache hits 0 (0.00%)
[2023.02.28-14.47.14:988][  0]LogShaderCompilers: Display: Tracking 6 distinct input hashes that result in 3 distinct outputs (50.00%)
[2023.02.28-14.47.14:988][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.28-14.47.14:988][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-14.47.14:988][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.28-14.47.14:988][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.28-14.47.14:988][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.28-14.47.14:988][  0]LogShaderCompilers: Display: ================================================
[2023.02.28-14.47.15:098][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-14.47.15:103][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-14.47.15:109][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-14.47.15:114][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-14.47.15:157][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.28-14.47.15:158][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.28-14.47.15:159][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.28-14.47.15:160][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.28-14.47.15:161][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.28-14.47.15:162][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.28-14.47.15:162][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.28-14.47.15:163][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.28-14.47.15:164][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.28-14.47.15:165][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.28-14.47.15:395][  0]LogSlate: Took 0.000449 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.28-14.47.15:396][  0]LogSlate: Took 0.000363 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.28-14.47.15:397][  0]LogSlate: Took 0.000305 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.28-14.47.15:436][  0]LogViewport: Scene viewport resized to 1972x1224, mode Windowed.
[2023.02.28-14.47.15:785][  0]LogStall: Startup...
[2023.02.28-14.47.15:787][  0]LogStall: Startup complete.
[2023.02.28-14.47.15:798][  0]LogLoad: (Engine Initialization) Total time: 24.12 seconds
[2023.02.28-14.47.15:798][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.28-14.47.16:045][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.28-14.47.16:045][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.28-14.47.16:051][  0]LogAssetRegistry: Asset discovery search completed in 18.8310 seconds
[2023.02.28-14.47.16:069][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
