Log file open, 02/27/23 21:49:38
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF0A00][000008C688EC2800 52] iPadPro3_129, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF0E00][000008C688F00000 52] iPadPro4_129, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF2000][000008C688F05000 52] iPadPro5_129, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF0200][000008C688F07800 52] iPadPro6_129, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF0400][000008C688F0A000 52] AppleTV, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF1E00][000008C688F0C800 52] AppleTV4K, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF2800][000008C688EE2800 52] AppleTV2_4K, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF1C00][000008C688F10000 52] TVOS, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF3E00][000008C688F17800 52] Mac, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF3A00][000008C688F15000 52] MacEditor, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF2400][000008C688F1A000 52] MacClient, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF3600][000008C688F1C800 52] MacServer, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF4400][000008C688F30000 52] Linux, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF4600][000008C688F32800 52] LinuxEditor, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF3200][000008C688F37800 52] LinuxArm64Editor, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF2600][000008C688F3A000 52] LinuxArm64, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF4E00][000008C688F3C800 52] LinuxClient, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF3800][000008C688F02800 52] LinuxArm64Client, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF4000][000008C688F35000 52] LinuxServer, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF3C00][000008C688F20000 52] LinuxArm64Server, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF0C00][000008C688F25000 52] Android, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF2200][000008C688F27800 52] Android_Preview_OpenGL, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF0600][000008C688F2A000 52] Android_Preview_Vulkan, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF2C00][000008C688F2C800 52] Android_Low, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF4200][000008C688F12800 52] Android_Mid, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF1600][000008C688F40000 52] Android_High, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF5000][000008C688F45000 52] Android_Default, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF3000][000008C688F47800 52] Android_Adreno4xx, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF2A00][000008C688F4A000 52] Android_Adreno5xx_Low, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF4800][000008C688F4C800 52] Android_Adreno5xx, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF5800][000008C688F22800 52] Android_Adreno6xx, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF4A00][000008C688E10000 52] Android_Adreno6xx_Vulkan, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF5A00][000008C688E15000 52] Android_Adreno7xx, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF5E00][000008C688E17800 52] Android_Adreno7xx_Vulkan, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF6000][000008C688E1A000 52] Android_Mali_T6xx, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF5200][000008C688E1C800 52] Android_Mali_T7xx, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF5400][000008C688F42800 52] Android_Mali_T8xx, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF3400][000008C688F50000 52] Android_Mali_G71, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF6800][000008C688F55000 52] Android_Mali_G72, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF4C00][000008C688F57800 52] Android_Mali_G72_Vulkan, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF6A00][000008C688F5A000 52] Android_Mali_G76, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF6E00][000008C688F5C800 52] Android_Mali_G76_Vulkan, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF7000][000008C688E12800 52] Android_Mali_G77, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF6200][000008C688F60000 52] Android_Mali_G77_Vulkan, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF6400][000008C688F65000 52] Android_Mali_G78, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF2E00][000008C688F67800 52] Android_Mali_G78_Vulkan, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF7800][000008C688F6A000 52] Android_Mali_G710, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF1800][000008C688F6C800 52] Android_Mali_G710_Vulkan, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF7A00][000008C688F52800 52] Android_Xclipse_920, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF7E00][000008C688F70000 52] Android_Xclipse_920_Vulkan, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF8000][000008C688F75000 52] Android_Vulkan_SM5, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF7200][000008C688F77800 52] Android_PowerVR_G6xxx, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF7400][000008C688F7A000 52] Android_PowerVR_GT7xxx, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF5600][000008C688F7C800 52] Android_PowerVR_GE8xxx, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF8400][000008C688F62800 52] Android_PowerVR_GM9xxx, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF8C00][000008C688F80000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF9000][000008C688F85000 52] Android_TegraK1, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF8A00][000008C688F87800 52] Android_Unknown_Vulkan, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF8600][000008C688F8A000 52] Oculus_Quest, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF6C00][000008C688F8C800 52] Oculus_Quest2, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF9800][000008C688F72800 52] HoloLens, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: Active device profile: [000008C68829B200][000008C67DD80000 52] WindowsEditor
[2023.02.27-12.49.47:311][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.27-12.49.47:311][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Unreal 5 Projects/SuperHotProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.27-12.49.47:312][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../Unreal 5 Projects/SuperHotProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.27-12.49.47:312][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../Unreal 5 Projects/SuperHotProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.27-12.49.47:313][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Unreal 5 Projects/SuperHotProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.27-12.49.47:314][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../Unreal 5 Projects/SuperHotProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.27-12.49.47:315][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../Unreal 5 Projects/SuperHotProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.27-12.49.47:370][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.02.27-12.49.47:516][  0]LogMaterial: Display: WorldGridMaterial-SM6-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM6_1540751194__BC5N_NoCCBN_NoIris_DEV_SL_VRIS_MVIEW_PreExp_DBuf_UnInt_DXC0_FS_VFO_SKYATM_gs1_sdct_VT-0-0-1-0_DF_MS_T0_MS_T1_BNDLS_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3152175004D223CF754F51059EF2CB96AE54674576_Num_SM6_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect9A49ED4ACBBF79A9109BF0AA4F5E2995DF70F1E272C96EE55043153763054472F92891367BC849EC_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect9A49ED4ACBBF79A9109BF0AA4F5E2995DF70F1E25D9003A07122BE7BD2876C98DF8D858F5E00365D_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnlyF828A43BC1D6D0A7F656511267D07A571A563B7EFCFDE4884D635EDF4F18BD3392801DB627240626_FMicropolyRasterizeCSD4EE4539C2FC7200C81F593206FACDC44A1225D738D66192BF0D34515EC5AD2CDACFA24FFB6B4CAC_TLightMapDensityPSTLightMapPolicyHQ71CF637514AAB1F28BDCEE49661715D5E088B8A729E8E0F5F6FD2EDF413A1250AA7BE6E52C951D64_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight825F42696F504909CEF9DB3C1537E26C0DC9791572C399F00EA0D8E90CF7BA4C61EF5A3EF74973E9_TBasePassPSTLightMapPolicyLQSkylight825F42696F504909CEF9DB3C1537E26C0DC979152E4EA8FEEED7EE52C208FC54424FEDB2CB987C3B_FLandscapeGrassWeightVSEEC229DCA6CABC1A03B1150632D63F8B1F4C0BEFA469FA5FCF448A131F926D214995E53915A18256_TLightMapDensityVSFNoLightMapPolicy71CF637514AAB1F28BDCEE49661715D5E088B8A7891C1124EC1B5DB941DF1BA5FABB4BBFA352223F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ825F42696F504909CEF9DB3C1537E26C0DC9791569888500E07A0F62E3747DCAFAE5FAC8F032AD04_FHWRasterizeVSD4EE4539C2FC7200C81F593206FACDC44A1225D748C83E6C6E5EB20B8752F7226BE8C1194A6F8F77_FHitProxyVSA61797B260BCEC1664A04CA0508B414CE04DD6F8B282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPSF648F3244DBD5FAC4E980DFF8D2C36A912BE54792A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPSEEC229DCA6CABC1A03B1150632D63F8B1F4C0BEF106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicy825F42696F504909CEF9DB3C1537E26C0DC979156C8686026B054D9BD961D4C440F5FDD54CA38C07_FHWRasterizePSD4EE4539C2FC7200C81F593206FACDC44A1225D748C028453BCF70A104115FCB364BA6A5C3C4AAA0_TShadowDepthVSVertexShadowDepth_OutputDepthF828A43BC1D6D0A7F656511267D07A571A563B7E5C128A2F6D1507D174ED09775E1D5BB050F02683_TDepthOnlyVS<true>9A3B1830925A955FE155FF4C548DCB3E880BAC872A9A9EB6F6AEC78D04ED0798341235919F1C7EA3_FLandscapePhysicalMaterialPS3531451BA262F768FDE450400E414875ED07FDB5BD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_TLightMapDensityVSFDummyLightMapPolicy71CF637514AAB1F28BDCEE49661715D5E088B8A7A8D01D556A2A6347711968CC5B2C44E20848E17B_TShadowDepthPSPixelShadowDepth_VirtualShadowMap9A49ED4ACBBF79A9109BF0AA4F5E2995DF70F1E2DFFF0B5EA8BD51A79796C1533647D79F12B2FEBD_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicyB8B0EE656C6ECAF3200EE5D893AADAD8DEC7761AFB996F0BE2BDCDA243D4A21F958EA439EF10418F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight825F42696F504909CEF9DB3C1537E26C0DC97915E098E06E3A7ED4E7D0AE384D374798EAC9E671FB_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy825F42696F504909CEF9DB3C1537E26C0DC979151BF2DD414CE38D1A46E8BD153A9AAA4080A3ED8A_TBasePassPSTLightMapPolicyHQ825F42696F504909CEF9DB3C1537E26C0DC9791526BD9FE44090B7A8EDCBBA02B66941E951A0847F_TLightMapDensityPSFDummyLightMapPolicy71CF637514AAB1F28BDCEE49661715D5E088B8A7696F9EC07D698191FA845F9186A9C2C14B87D692_TBasePassPSFCachedPointIndirectLightingPolicySkylight825F42696F504909CEF9DB3C1537E26C0DC97915EA781543209A66E56FAA33319B50428AB09B65E2_FTranslucentLightingInjectPSFB5DA5A3268A1A2CAADD71DECC19B5178325519270CF5C264EEE993F300F770C1E5D8BD55181BC8A_TBasePassVSFCachedPointIndirectLightingPolicyB8B0EE656C6ECAF3200EE5D893AADAD8DEC7761AD1726533EF0C3E687EA7E3E99D89F6645873B5F6_FHWRasterizeMSD4EE4539C2FC7200C81F593206FACDC44A1225D782A55489FBDC4449CDA421AFD89E7C8F3ED6A32B_TBasePassPSFCachedPointIndirectLightingPolicy825F42696F504909CEF9DB3C1537E26C0DC97915233B673B73AD5C3DA45AB58558A2FEAF1AB5A7AA_FVelocityPS7E99773C15729BD6DA1E0422C65ADBC51369F84ECC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TBasePassPSFCachedVolumeIndirectLightingPolicy825F42696F504909CEF9DB3C1537E26C0DC9791580D0A4694439F865D3CC508893BCA55969638F38_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectF828A43BC1D6D0A7F656511267D07A571A563B7EC004ABA017AA57991204B7B624FFD889C3B24A57_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight825F42696F504909CEF9DB3C1537E26C0DC97915588D69EC55B53A1F6EF1FDFE007D13A68C0DD945_TLightMapDensityPSFNoLightMapPolicy71CF637514AAB1F28BDCEE49661715D5E088B8A70E6A1E8C16C0AF9964CF3FEFC1B82F1F3B567770_TLightMapDensityVSTLightMapPolicyLQ71CF637514AAB1F28BDCEE49661715D5E088B8A7436509D3C31F9011DB1B52E8E02F2100F14082F9_TBasePassVSTLightMapPolicyHQB8B0EE656C6ECAF3200EE5D893AADAD8DEC7761ACE573C2FA544614368F38DB987E943642455C304_FLandscapePhysicalMaterialVS3531451BA262F768FDE450400E414875ED07FDB5DE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylight825F42696F504909CEF9DB3C1537E26C0DC979153C0FD33120C8575A512698C01E1EBF84CB90BE73_TBasePassVSFCachedVolumeIndirectLightingPolicyB8B0EE656C6ECAF3200EE5D893AADAD8DEC7761A52DA8047FE3873ACFEEB67FCFF3AF5DF1AA7C5C8_TShadowDepthPSPixelShadowDepth_OnePassPointLight9A49ED4ACBBF79A9109BF0AA4F5E2995DF70F1E21C20FE0F6421C3566B37C59CBA77F6639400AC09_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnlyF828A43BC1D6D0A7F656511267D07A571A563B7E860900EDBECB877A088A2E4A829C4D0BA92DB982_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQB8B0EE656C6ECAF3200EE5D893AADAD8DEC7761A60D5E6FFDE96A687BE1C1A2ED9EDE815F8E41839_TShadowDepthVSVertexShadowDepth_VirtualShadowMapF828A43BC1D6D0A7F656511267D07A571A563B7EB4ECC9EA8AA550391078AD8904E08901E177AD2E_TShadowDepthVSVertexShadowDepth_OnePassPointLightF828A43BC1D6D0A7F656511267D07A571A563B7E56E359529EA5F920092BA8DF37812C451EC3EEF6_TBasePassPSTLightMapPolicyLQ825F42696F504909CEF9DB3C1537E26C0DC9791594FC918ED25A4366478C0CE664DD0F431FB434A6_TLightMapDensityPSTLightMapPolicyLQ71CF637514AAB1F28BDCEE49661715D5E088B8A70B66239385DAE6F5050046365A9D116D80E52224_TBasePassVSTLightMapPolicyLQB8B0EE656C6ECAF3200EE5D893AADAD8DEC7761ABFC5C974DD65E6DA17A7D3C21BFBF250BA30283F_TLightMapDensityVSTLightMapPolicyHQ71CF637514AAB1F28BDCEE49661715D5E088B8A7B0E82574BC7F5C377B8E738E24BDE3D732363B44_TShadowDepthVSVertexShadowDepth_VirtualShadowMapPositionOnlyF828A43BC1D6D0A7F656511267D07A571A563B7E2206E6F09C16C096D9488323D49A0F7639FE2E34_FDebugViewModePS70BC741B69A92A0E3E1CF74F66B40B64842F0F25E177622259CDB9DC1140CF61335F5353997EC8B6_TBasePassPSTLightMapPolicyHQSkylight825F42696F504909CEF9DB3C1537E26C0DC9791525C2A51F6B76462E73EA9720145CE5233C11211C_TDepthOnlyVS<false>558A978D8605A098483B690AA609AD78B5BE85E2ACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVS7E99773C15729BD6DA1E0422C65ADBC51369F84EC043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVSDE5C82F20C34C252AD5A04235CF2E03B0EA03A5C809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnlyF828A43BC1D6D0A7F656511267D07A571A563B7E6EB2AEF0350E0D6AC5867CF6F9990BDA65424641_TBasePassVSFNoLightMapPolicyB8B0EE656C6ECAF3200EE5D893AADAD8DEC7761A2677AEB94C74F9DCEF44AB17F94D82839B020A23_DepthPosOnlyNoPixelPipeline9A3B1830925A955FE155FF4C548DCB3E880BAC87_VelocityPipelineF59263A620F93398DDE7FE3B187CC31516BD3781_DepthNoPixelPipeline558A978D8605A098483B690AA609AD78B5BE85E2_FGPUSpriteVertexFactoryB023D948191B883949FF744AF068D58B6674E0495C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraRibbonVertexFactory02111BEB92300CA1083426DF3B5036FB866E6D3DA5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefault78B6E71606342DB0718C0CB5514BFF039A3BFC1D594A4B2FCC58950587792A2CD41332131D3786E2_FParticleSpriteVertexFactory0B9848D46CEFCCD36BD972B3DCD50B8535368BABF99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimited78B6E71606342DB0718C0CB5514BFF039A3BFC1D180376A7171B50BD465E9983F32BCB5A07542FE7_FVectorFieldVisualizationVertexFactory29E6C71148328626051CD3685ED4463389FCC050CC854D8E74FEAEF90804D69AF6B78BD07A141ACC_FNiagaraMeshVertexFactory20F58F00A347063816703DE8B008F7AA9E90D5584B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactory713DBD8F3CB30EBEE7F1075062B25AE25537E1D1378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefault78B6E71606342DB0718C0CB5514BFF039A3BFC1D180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimited78B6E71606342DB0718C0CB5514BFF039A3BFC1D594A4B2FCC58950587792A2CD41332131D3786E2_FGeometryCollectionVertexFactoryF791AC6341FF97FC6CF0C8483241C9BC3B55570949D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FMeshParticleVertexFactory083F8367142CEF5680A007B3BEFDF4AD3B6626EEF773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8_FSplineMeshVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05A747D67BD07743C1BEA1DE549F682B82EB7B9965_FLocalVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70_FLandscapeVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory983CF9980B73A474E8D7D8E01013CC0E6E16DAAE5957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_Nanite::FVertexFactoryAF455C0EB1A88D426255E3731E3423571F778AFF_FGeometryCacheVertexVertexFactory921F6B033EF261C9D21AB065EC0B6C351583BCAA76143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F83F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB2543101414144444144414441414141414444474010101010101314544441433144013101020444416151214142404444241414131310143444474434241444444444044444444444444443414141414240444444444444444424341414151010101101313133312133334341414231413420444441414131313430414131010151010101035616161353434341464616161616161461213161616064343434344414444444451515101010113101053616161612100040404040404040404040404040404343434343434344444343434340404040404040434343434040404044444242444444443444444242414121414444444241414143414141414141414141313131313144434444444441414141414141414141414143434344444444444443444044414141414441414141414143414141444141414144444141414141413341442444444141414323414141414131414141424123434241434343414341414441414131313134324441414124414131313444434141412121242121313144421222261411422101212121242444444444404141510151015304341013314146001444444510110151515151616161616101010101015052421316161616161111601471413131314330441010101010101510101010101014314150001010101010101010101010101010101010101160004441404042424313131414401010101010101013101010140121313131416160601616161244431313121212121212121214141414444444444214044441412121212121212121212121212131212121212121212121214121212121212121232441413043131313161616161616161612110434444443414441414141424241412121212121212121212131212121212121212121212121212124244242424343434141444141414141444444444444444441442140231313131313161616161611010101210101010151012004444444440434240444231510140444444444444430331313121433140404040434144433143314443314331434143414331433143314321424131434144111442101314131410151010604444444440444644444404440444510151015101510110101010101010101010101010000140404441404021010101011010101010101040442424140044444444444444444444444444444444444444444444444444444444444444444444444444444044444444443414441414141434240431313121213131222222220101010101011010101010404424241414121010101015101510141010151010100040444444515101010404341404404040404040404040404040404040404343434343434344444343434340404040404040434343434040404044444242444434444444444242214141414444444241414143414141414141413131313131414144434444444441414141414141414141414143434344444444444443444044414141414441414141414143414141444141414144444141414131414321444444444141214343414141314141414141224143434241434343414341414441313131313144424441214144313131414444434121212121243131414101015151515151515151515101010101010101010151515151510151015101510151015101010101010101510161616161615101510151015101510151015101313151515151015101015101616144415101016161716161614343101313131313131343242212131414141010101000110000001300000013000000130000001300000013000000130000000C00000013000000130000000D00000008000000140000000F00000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE0000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000012000000100000000800000008000000080000001400000014000000130000000800000010000000080000000800000008000000080000000800000008000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000001A00000014000000290000000D000000440000000B0000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C0000000800000013000000260000000F000000110000000900000009000000090000000900000009000000100000001B0000001300000013000000130000001300000013000000090000000800000009000000080000000800000008000000140000001400000008000000090000000900000008000000080000001000000008000000080000001000000010000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_001_101_4;
