Log file open, 02/28/23 17:48:45
[2023.02.28-08.48.51:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.28-08.48.51:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.28-08.48.51:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.28-08.48.51:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.28-08.48.51:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.28-08.48.51:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.28-08.48.51:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.28-08.48.51:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.28-08.48.51:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.28-08.48.51:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.28-08.48.51:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.28-08.48.51:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.28-08.48.51:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.28-08.48.51:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.28-08.48.51:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.28-08.48.51:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.28-08.48.51:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.28-08.48.51:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.28-08.48.51:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.28-08.48.51:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.28-08.48.51:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.28-08.48.51:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.28-08.48.51:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.28-08.48.51:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.28-08.48.51:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.28-08.48.51:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.28-08.48.51:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.28-08.48.51:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.28-08.48.51:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.28-08.48.51:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.28-08.48.51:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.28-08.48.51:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.28-08.48.51:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.28-08.48.51:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.28-08.48.51:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.28-08.48.51:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.28-08.48.51:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.28-08.48.51:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.28-08.48.51:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.28-08.48.51:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.28-08.48.51:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.28-08.48.51:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.28-08.48.51:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.28-08.48.51:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.28-08.48.51:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.28-08.48.51:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.28-08.48.51:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.28-08.48.51:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.28-08.48.51:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.28-08.48.51:950][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave Collapse01...
[2023.02.28-08.48.51:951][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.02.28-08.48.51:951][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-08.48.51:961][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.02.28-08.48.51:990][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Audio/Collapse01" FILE="../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Audio/Collapse01.uasset" SILENT=true
[2023.02.28-08.48.52:260][  0]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.269206 seconds
[2023.02.28-08.48.52:260][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.28-08.48.52:262][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2023.02.28-08.48.52:263][  0]LogSavePackage: Moving '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Saved/Collapse0119E284634C31678D6782358A234711DF.tmp' to '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Audio/Collapse01.uasset'
[2023.02.28-08.48.52:264][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 312 ms
[2023.02.28-08.48.52:264][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.28-08.48.52:264][  0]Cmd: MAP LOAD FILE="../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/KHJContent/MyLevel/KHJMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.28-08.48.52:264][  0]LightingResults: New page: Lighting Build
[2023.02.28-08.48.52:267][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.28-08.48.52:267][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-08.48.52:267][  0]MapCheck: New page: Map Check
[2023.02.28-08.48.52:267][  0]LightingResults: New page: Lighting Build
[2023.02.28-08.48.52:274][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-08.48.52:277][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.28-08.48.52:418][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'KHJMap'.
[2023.02.28-08.48.52:418][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-08.48.52:418][  0]LogAIModule: Creating AISystem for world KHJMap
[2023.02.28-08.48.52:423][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.28-08.48.52:434][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.28-08.48.52:434][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.28-08.48.52:434][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.163ms to complete.
[2023.02.28-08.48.52:434][  0]LogFileHelpers: Loading map 'KHJMap' took 0.170
[2023.02.28-08.48.52:445][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.660
[2023.02.28-08.48.52:445][  0]LogShaderCompilers: Display: ================================================
[2023.02.28-08.48.52:445][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-08.48.52:445][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.28-08.48.52:445][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.28-08.48.52:445][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.28-08.48.52:445][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-08.48.52:445][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.28-08.48.52:445][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.28-08.48.52:445][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.28-08.48.52:445][  0]LogShaderCompilers: Display: ================================================
[2023.02.28-08.48.52:533][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.28-08.48.52:540][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-08.48.52:544][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
