Log file open, 03/01/23 21:09:01
[2023.03.01-12.09.13:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.03.01-12.09.13:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.03.01-12.09.13:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.03.01-12.09.13:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.03.01-12.09.13:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.03.01-12.09.13:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.03.01-12.09.13:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.03.01-12.09.13:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.03.01-12.09.13:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.03.01-12.09.13:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.03.01-12.09.13:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.03.01-12.09.13:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.03.01-12.09.13:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.03.01-12.09.13:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.03.01-12.09.13:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.03.01-12.09.13:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.03.01-12.09.13:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.03.01-12.09.13:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.03.01-12.09.13:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.03.01-12.09.13:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.03.01-12.09.13:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.03.01-12.09.13:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.03.01-12.09.13:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.03.01-12.09.13:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.03.01-12.09.13:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.03.01-12.09.13:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.03.01-12.09.13:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.03.01-12.09.13:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.03.01-12.09.13:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.03.01-12.09.13:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.03.01-12.09.13:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.03.01-12.09.13:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.03.01-12.09.13:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.03.01-12.09.13:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.03.01-12.09.13:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.03.01-12.09.13:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.03.01-12.09.13:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.03.01-12.09.13:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.03.01-12.09.13:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.03.01-12.09.13:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.03.01-12.09.13:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.03.01-12.09.13:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.03.01-12.09.13:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.03.01-12.09.13:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.03.01-12.09.13:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.03.01-12.09.13:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.03.01-12.09.13:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.03.01-12.09.13:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.03.01-12.09.13:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.03.01-12.09.13:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.03.01-12.09.13:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.03.01-12.09.13:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.03.01-12.09.13:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.03.01-12.09.13:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.03.01-12.09.13:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.03.01-12.09.13:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.03.01-12.09.13:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.03.01-12.09.13:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.03.01-12.09.13:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.03.01-12.09.13:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.03.01-12.09.13:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.03.01-12.09.13:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.03.01-12.09.13:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.03.01-12.09.13:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.03.01-12.09.13:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.03.01-12.09.13:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.03.01-12.09.13:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.03.01-12.09.13:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.03.01-12.09.13:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.03.01-12.09.13:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
