Log file open, 03/01/23 20:55:51
[2023.03.01-11.55.54:586][  0]LogDerivedDataCache: Using Local data cache path C:/Users/USER/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.01-11.55.54:586][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.01-11.55.54:586][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.01-11.55.54:586][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.01-11.55.54:586][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.01-11.55.54:586][  0]LogShaderCompilers: Guid format shader working directory is -1 characters bigger than the processId version (../../../../Unreal 5 Projects/SuperHotProject/Intermediate/Shaders/WorkingDirectory/19936/).
[2023.03.01-11.55.54:587][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/USER/AppData/Local/Temp/UnrealShaderWorkingDir/31979CEE4F1E29DD4370758C9B5D6698/'.
[2023.03.01-11.55.54:588][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.01-11.55.54:588][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.01-11.55.56:027][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Unreal 5 Projects/SuperHotProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.01-11.55.56:028][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.01-11.55.56:432][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.01-11.55.56:432][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.01-11.55.56:432][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.03.01-11.55.56:432][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.01-11.55.56:432][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.03.01-11.55.56:432][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.03.01-11.55.56:432][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.01-11.55.56:432][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.03.01-11.55.56:432][  0]LogInit: FStereoShaderAspects: ---
[2023.03.01-11.55.56:432][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.01-11.55.56:432][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.01-11.55.56:432][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.01-11.55.56:432][  0]LogInit: FStereoShaderAspects: ---
[2023.03.01-11.55.56:432][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.03.01-11.55.56:432][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.03.01-11.55.56:432][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.01-11.55.56:432][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.01-11.55.56:476][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.01-11.55.56:526][  0]LogSlate: Using FreeType 2.10.0
[2023.03.01-11.55.56:528][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.01-11.55.56:530][  0]LogHMD: Failed to enumerate extensions. Please check that you have a valid OpenXR runtime installed.
[2023.03.01-11.55.56:590][  0]LogAssetRegistry: FAssetRegistry took 0.0209 seconds to start up
[2023.03.01-11.55.56:620][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.01-11.55.56:839][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.01-11.55.57:730][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C948800][000005637176D800 52] GlobalDefaults, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94AE00][000005637785A000 52] Windows, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94AA00][0000056377852800 52] WindowsEditor, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C949E00][0000056372D92800 52] WindowsServer, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94A600][000005637785C800 52] WindowsClient, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C949A00][000005637CE30000 52] IOS, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94A200][000005637CE35000 52] iPadAir2, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94BA00][000005637CE3A000 52] IPadPro, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94BC00][000005637CE37800 52] iPadAir3, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94B400][000005637CE3C800 52] iPadAir4, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94A000][0000056368C2A000 52] iPadAir5, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94B000][000005637CE50000 52] iPadMini4, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94BE00][000005637CE55000 52] iPadMini5, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94A800][000005637CE57800 52] iPadMini6, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94D800][000005637CE32800 52] iPhone6S, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94DA00][000005637CE5C800 52] iPhone7, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94DC00][000005637CE5A000 52] iPodTouch7, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94C200][000005637CE60000 52] iPhone6SPlus, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94C800][000005637CE65000 52] iPhone7Plus, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94A400][000005637CE67800 52] iPhoneSE, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94B800][000005637CE6A000 52] iPhone8, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94AC00][000005637CE6C800 52] iPhone8Plus, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94CC00][000005637CE52800 52] iPhoneX, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94D400][000005637CEB0000 52] iPhoneXS, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C949C00][000005637CEB5000 52] iPhoneXSMax, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94D000][000005637CEB7800 52] iPhoneXR, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94C600][000005637CEBA000 52] iPhone11, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94C400][000005637CEBC800 52] iPhone11Pro, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C949200][000005637CE62800 52] iPhone11ProMax, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C948C00][000005637CEC0000 52] iPhoneSE2, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94D200][000005637CEC5000 52] iPhone12Mini, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C949000][000005637CEC7800 52] iPhone12, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C948A00][000005637CECA000 52] iPhone12Pro, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C947400][000005637CECC800 52] iPhone12ProMax, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94DE00][000005637CEB2800 52] iPhone13Mini, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94E000][000005637CED0000 52] iPhone13, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C949600][000005637CED5000 52] iPhone13Pro, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94B600][000005637CED7800 52] iPhone13ProMax, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94C000][000005637CEDA000 52] iPhoneSE3, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94E800][000005637CEDC800 52] iPhone14, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94CE00][000005637CEC2800 52] iPhone14Plus, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94EA00][000005637CEF0000 52] iPhone14Pro, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94EE00][000005637CEF5000 52] iPhone14ProMax, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94F000][000005637CEF7800 52] iPadPro105, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94E200][000005637CEFA000 52] iPadPro129, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94E400][000005637CEFC800 52] iPadPro97, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94CA00][000005637CED2800 52] iPadPro2_129, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94F800][000005637CE70000 52] iPad5, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94D600][000005637CE75000 52] iPad6, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94FA00][000005637CE77800 52] iPad7, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637C94FE00][000005637CE7A000 52] iPad8, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[0000056378211C00][000005637CE7C800 52] iPad9, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005636D7D9200][000005637CEF2800 52] iPad10, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637CF20000][000005637CF10000 52] iPadPro11, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637CF21200][000005637CF15000 52] iPadPro2_11, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637CF21000][000005637CF17800 52] iPadPro3_11, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637CF21A00][000005637CF1A000 52] iPadPro4_11, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637CF20800][000005637CF1C800 52] iPadPro3_129, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637CF21400][000005637CE72800 52] iPadPro4_129, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637CF20A00][000005637CF30000 52] iPadPro5_129, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637CF20E00][000005637CF35000 52] iPadPro6_129, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637CF22000][000005637CF37800 52] AppleTV, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637CF20200][000005637CF3A000 52] AppleTV4K, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637CF20400][000005637CF3C800 52] AppleTV2_4K, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637CF21E00][000005637CF12800 52] TVOS, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637CF23A00][000005637CF42800 52] Mac, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637CF23C00][000005637CF40000 52] MacEditor, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637CF23400][000005637CF47800 52] MacClient, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637CF20600][000005637CF4A000 52] MacServer, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637CF24000][000005637CF32800 52] Linux, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637CF24200][000005637CF4C800 52] LinuxEditor, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637CF22C00][000005637CF50000 52] LinuxArm64Editor, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637CF23200][000005637CF55000 52] LinuxArm64, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637CF22A00][000005637CF57800 52] LinuxClient, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637CF23E00][000005637CF5A000 52] LinuxArm64Client, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637CF22400][000005637CF5C800 52] LinuxServer, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637CF23600][000005637CF45000 52] LinuxArm64Server, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637CF24E00][000005637CF60000 52] Android, 
[2023.03.01-11.55.57:730][  0]LogDeviceProfileManager: 	[000005637CF23800][000005637CF65000 52] Android_Preview_OpenGL, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF21800][000005637CF67800 52] Android_Preview_Vulkan, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF22200][000005637CF6A000 52] Android_Low, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF24600][000005637CF6C800 52] Android_Mid, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF22800][000005637CF52800 52] Android_High, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF24A00][000005637CF00000 52] Android_Default, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF24800][000005637CF05000 52] Android_Adreno4xx, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF25000][000005637CF07800 52] Android_Adreno5xx_Low, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF20C00][000005637CF0A000 52] Android_Adreno5xx, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF24C00][000005637CF0C800 52] Android_Adreno6xx, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF22E00][000005637CF62800 52] Android_Adreno6xx_Vulkan, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF25800][000005637CF70000 52] Android_Adreno7xx, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF23000][000005637CF75000 52] Android_Adreno7xx_Vulkan, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF25A00][000005637CF77800 52] Android_Mali_T6xx, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF25E00][000005637CF7A000 52] Android_Mali_T7xx, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF26000][000005637CF7C800 52] Android_Mali_T8xx, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF25200][000005637CF02800 52] Android_Mali_G71, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF25400][000005637CF80000 52] Android_Mali_G72, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF21C00][000005637CF85000 52] Android_Mali_G72_Vulkan, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF26800][000005637CF87800 52] Android_Mali_G76, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF22600][000005637CF8A000 52] Android_Mali_G76_Vulkan, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF26A00][000005637CF8C800 52] Android_Mali_G77, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF26E00][000005637CF72800 52] Android_Mali_G77_Vulkan, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF27000][000005637CF90000 52] Android_Mali_G78, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF26200][000005637CF95000 52] Android_Mali_G78_Vulkan, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF26400][000005637CF97800 52] Android_Mali_G710, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF21600][000005637CF9A000 52] Android_Mali_G710_Vulkan, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF27800][000005637CF9C800 52] Android_Xclipse_920, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF24400][000005637CF82800 52] Android_Xclipse_920_Vulkan, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF27A00][000005637CFA0000 52] Android_Vulkan_SM5, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF27E00][000005637CFA5000 52] Android_PowerVR_G6xxx, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF28000][000005637CFA7800 52] Android_PowerVR_GT7xxx, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF27200][000005637CFAA000 52] Android_PowerVR_GE8xxx, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF28A00][000005637CFAC800 52] Android_PowerVR_GM9xxx, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF27600][000005637CF92800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF28800][000005637CFB0000 52] Android_TegraK1, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF28200][000005637CFB5000 52] Android_Unknown_Vulkan, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF29000][000005637CFB7800 52] Oculus_Quest, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF28400][000005637CFBA000 52] Oculus_Quest2, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: 	[000005637CF28600][000005637CFBC800 52] HoloLens, 
[2023.03.01-11.55.57:731][  0]LogDeviceProfileManager: Active device profile: [000005637C94AA00][0000056377852800 52] WindowsEditor
[2023.03.01-11.55.57:731][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.01-11.55.57:731][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Unreal 5 Projects/SuperHotProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.01-11.55.57:731][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.01-11.55.57:731][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Unreal 5 Projects/SuperHotProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.01-11.55.57:731][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.01-11.55.57:733][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.01-11.55.57:733][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=988.70.1.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.03.01-11.55.57:733][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.01-11.55.57:733][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.01-11.55.57:733][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.01-11.55.57:740][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Unreal 5 Projects/SuperHotProject/SuperHotProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Unreal 5 Projects/SuperHotProject/Intermediate/TurnkeyReport_1.log" -log="C:/Unreal 5 Projects/SuperHotProject/Intermediate/TurnkeyLog_1.log" -project="C:/Unreal 5 Projects/SuperHotProject/SuperHotProject.uproject"  -Device=Win64@KIMHYUNJUN'
[2023.03.01-11.55.57:740][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Unreal 5 Projects/SuperHotProject/SuperHotProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Unreal 5 Projects/SuperHotProject/Intermediate/TurnkeyReport_1.log" -log="C:/Unreal 5 Projects/SuperHotProject/Intermediate/TurnkeyLog_1.log" -project="C:/Unreal 5 Projects/SuperHotProject/SuperHotProject.uproject"  -Device=Win64@KIMHYUNJUN" -nocompile -nocompileuat ]
